date,description,kind,lat,lng
2015-02-18,"1 pedestrian, Passenger Distraction",v,40.7168135,-73.9977634
2015-02-19,,c,40.863992687,-73.900731263
2015-02-19,,c,40.879168036,-73.854139507
2015-02-19,,c,40.69522897,-73.976211379
2015-02-19,,c,40.669165105,-73.891284691
2015-02-19,"1 pedestrian, Driver Inattention/Distraction",v,40.6484415,-73.8824124
2015-02-20,,c,40.74239378,-73.954231702
2015-02-20,1 pedestrian,v,40.6662948,-73.7989819
2015-02-20,"1 pedestrian, Failure to Yield Right-of-Way",v,40.6175896,-73.9638107
2015-02-20,"1 pedestrian, Failure to Yield Right-of-Way",v,40.7553920,-73.8282803
2015-02-22,,c,40.64312628,-73.908093647
2015-02-22,,c,40.658424134,-73.929142764
2015-02-22,"1 pedestrian, Driver Inattention/Distraction",v,40.7434005,-73.8888705
2015-02-23,,c,40.720813298,-73.978135911
2015-02-23,"1 pedestrian, Driver Inexperience",v,40.8745392,-73.90958619999999
2015-02-25,,c,40.660083495,-73.91896247
2015-02-26,1 pedestrian,v,40.832984,-73.8598568
2015-02-27,,c,40.67551445,-73.901159612
2015-02-27,"1 motorist, Passing or Lane Usage Improper",v,40.5789366,-73.9852115
2015-02-27,,c,40.67135982,-73.881811023
2015-02-27,"1 motorist, Traffic Control Disregarded",v,40.6125584,-74.0360929
2015-03-01,"1 motorist, Traffic Control Disregarded",v,40.6672125,-73.7808366
2015-03-02,"1 motorist, Driver Inattention/Distraction",v,40.5903776,-74.1068782
2015-03-03,,c,40.838778865,-73.864701374
2015-03-03,Worker cleaning window killed in fall. - ,w,40.7530174,-73.9920207
2015-03-04,,c,40.850289992,-73.899417923
2015-03-04,,c,40.861894559,-73.85766248
2015-03-06,,c,40.592478755,-73.799697347
2015-03-06,,c,40.758451779,-73.81543074
2015-03-07,"1 pedestrian, Failure to Yield Right-of-Way",v,40.7563818,-73.9643237
2015-03-09,"1 pedestrian, Traffic Control Disregarded",v,40.6716376,-73.9503350
2015-03-09,,c,40.831240768,-73.91917319
2015-03-10,,c,40.820663494,-73.956385411
2015-03-10,,c,40.662613939,-73.946763988
2015-03-13,,c,40.865383016,-73.893201875
2015-03-13,,c,40.816087661,-73.895824354
2015-03-13,,c,40.905239663,-73.845573705
2015-03-14,,c,40.704519831,-73.893470403
2015-03-14,,c,40.68354911,-73.988492488
2015-03-16,1 pedestrian,v,40.5987660,-74.0007202
2015-03-17,,c,40.842270296,-73.925130393
2015-03-17,1 pedestrian,v,40.7653202,-73.8890397
2015-03-17,Worker fatally crushed between an excavator and garage door. - ,w,42.07875060000001,-75.8795358
2015-03-18,,c,40.800360728,-73.943616233
2015-03-18,"1 motorist, Driver Inattention/Distraction",v,40.6040464,-73.93063190000001
2015-03-19,,c,40.830798914,-73.826948796
2015-03-20,"2 pedestrians ,Following Too Closely",v,40.8387216,-73.9137706
2015-03-20,"2 motorists, Driver Inattention/Distraction, Driver Inattention/Distraction",v,40.5307800,-74.2244300
2015-03-20,,c,40.805364044,-73.937662763
2015-03-21,Worker killed in fall from ladder.  - ,w,40.7602497,-73.94292229999999
2015-03-21,,c,40.63068216,-73.973557573
2015-03-22,,c,40.70649232,-73.878599993
2015-03-24,Worker killed after being ejected from forklift - ,w,40.8029179,-72.7815226
2015-03-24,,c,40.608346224,-73.967479881
2015-03-24,"1 motorist, Following Too Closely",v,40.5386637,-74.1880025
2015-03-25,1 pedestrian,v,40.6491933,-73.8876761
2015-03-25,,c,40.829987943,-73.900084589
2015-03-26,Worker killed in fall from elevated surface. - ,w,40.810985,-73.89166689999999
2015-03-26,Worker killed in gas explosion.  - ,w,40.7371418,-73.9889388
2015-03-26,,c,40.830641293,-73.874875576
2015-03-26,,c,40.701000588,-73.770822101
2015-03-26,,c,40.675399421,-73.881118891
2015-03-30,,c,40.750773635,-73.987073289
2015-03-30,,c,40.609645819,-73.757496513
2015-03-31,,c,40.679646509,-73.789665005
2015-04-01,Worker killed in fall from building. - ,w,40.592585,-73.93395799999999
2015-04-01,1 pedestrian,v,40.7554895,-73.7927824
2015-04-01,1 pedestrian,v,40.7554895,-73.7927824
2015-04-01,1 pedestrian,v,40.7554895,-73.7927824
2015-04-02,"1 motorist, Following Too Closely, Driver Inattention/Distraction",v,40.8131597,-73.9503486
2015-04-02,"1 pedestrian, Driver Inattention/Distraction",v,40.9059675,-73.9043390
2015-04-02,,c,40.671110834,-73.913563363
2015-04-04,,c,40.597158964,-74.085105077
2015-04-05,,c,40.773793373,-73.936280628
2015-04-05,"1 cyclist, Driver Inattention/Distraction",v,40.8254139,-73.9234750
2015-04-05,,c,40.853320229,-73.906024752
2015-04-05,"2 motorists, Traffic Control Disregarded",v,40.8395144,-73.9360241
2015-04-06,Worker fatally crushed by demolition debris. - ,w,40.7190617,-73.9231152
2015-04-08,Worker struck and killed by a board while operating an edger. - ,w,44.365794,-73.724977
2015-04-08,,c,40.856263242,-73.906877332
2015-04-09,"1 motorist, Driver Inattention/Distraction, Driver Inattention/Distraction",v,40.7515157,-73.7476961
2015-04-09,,c,40.68923705,-73.956994225
2015-04-12,,c,40.691718999,-73.92594131
2015-04-12,"1 motorist, Following Too Closely",v,40.6774132,-73.9303181
2015-04-13,,c,40.85742325,-73.902346124
2015-04-15,,c,40.854753119,-73.893562353
2015-04-15,,c,40.822912308,-73.870041304
2015-04-15,,c,40.656167168,-73.927926981
2015-04-16,,c,40.62619183,-73.994147437
2015-04-16,,c,40.62619183,-73.994147437
2015-04-16,,c,40.726290343,-73.73476086
2015-04-16,1 cyclist,v,40.6748962,-73.8074409
2015-04-17,,c,40.697400473,-73.951301805
2015-04-17,,c,40.66494692,-73.878131316
2015-04-18,"1 motorist, Physical Disability",v,40.8814391,-73.8487484
2015-04-18,"1 pedestrian, Driver Inattention/Distraction",v,40.6806417,-73.9533713
2015-04-19,,c,40.709296246,-73.775482638
2015-04-19,,c,40.680373415,-73.892759054
2015-04-19,,c,40.698439694,-73.831129539
2015-04-20,"1 motorist, Fell Asleep",v,40.6802965,-73.8446402
2015-04-21,1 pedestrian,v,40.6504017,-73.8942149
2015-04-21,Worker electrocuted when crane cable contacted overhead electrical wiring. - ,w,43.1200409,-77.6516741
2015-04-21,,c,40.680377853,-73.867986378
2015-04-22,30 year old white male - Gunshot,b,40.709901,-73.79432
2015-04-24,Worker fatally crushed between crane boom and truck frame. - ,w,40.906616,-73.878569
2015-04-25,"1 pedestrian, Other Vehicular",v,40.6867596,-73.7844849
2015-04-25,24 year old black male - Gunshot,b,40.7245394,-73.9822911
2015-04-26,"1 motorist, Physical Disability",v,40.6994050,-73.9533690
2015-04-26,"1 motorist, Traffic Control Disregarded",v,40.5773093,-74.1011192
2015-04-27,Worker killed by ex-resident while walking to her car. - ,w,40.8603042,-73.89365360000001
2015-04-27,,c,40.637284793,-73.952383355
2015-04-27,,c,40.637284793,-73.952383355
2015-04-27,,c,40.708727362,-73.964184681
2015-04-27,,c,40.899517777,-73.859054145
2015-04-28,"2 motorists, Traffic Control Disregarded",v,40.7421627,-73.8044317
2015-04-29,,c,40.689529839,-73.781956874
2015-04-30,"1 motorist, Traffic Control Disregarded",v,40.6425396,-73.8765111
2015-05-01,1 motorist,v,40.6589202,-73.8898186
2015-05-02,,c,40.711037871,-73.745812281
2015-05-04,1 motorist,v,40.6420041,-73.8988296
2015-05-05,Worker killed in fall down elevator shaft. - ,w,40.644651,-74.23697229999999
2015-05-05,,c,40.748794048,-73.873040688
2015-05-06,"1 pedestrian, Traffic Control Disregarded",v,40.8248126,-73.9367868
2015-05-07,,c,40.673446427,-73.902968791
2015-05-08,,c,40.799008797,-73.952408541
2015-05-08,"1 pedestrian, Driver Inattention/Distraction",v,40.7607986,-73.9296497
2015-05-09,"1 pedestrian, Driver Inattention/Distraction",v,40.7642144,-73.9709581
2015-05-09,,c,40.689572726,-73.796376725
2015-05-10,,c,40.63231069,-74.111763767
2015-05-10,"1 pedestrian, Passenger Distraction",v,40.6604716,-73.9980140
2015-05-10,,c,40.865359586,-73.918278482
2015-05-10,,c,40.6449136,-73.937383848
2015-05-10,"1 motorist, Physical Disability",v,40.5464206,-74.1414043
2015-05-11,,c,40.866012164,-73.867339484
2015-05-11,1 pedestrian,v,40.6879510,-73.8250104
2015-05-11,,c,40.649272421,-73.928165066
2015-05-11,,c,40.639441225,-74.11769574
2015-05-12,,c,40.786500727,-73.945466039
2015-05-12,"1 motorist, Driver Inexperience, Prescription Medication",v,40.8476821,-73.9123638
2015-05-13,,c,40.675146162,-73.918003234
2015-05-13,Worker killed in fall from ladder. - ,w,40.8883404,-73.9098831
2015-05-13,"1 pedestrian, Failure to Yield Right-of-Way",v,40.8271694,-73.8701147
2015-05-14,1 pedestrian,v,40.7608574,-73.9610689
2015-05-15,"1 pedestrian, Driver Inexperience, Backing Unsafely",v,40.7608228,-73.9983142
2015-05-15,40 year old hispanic/latino male - Death in custody,b,40.86466799999999,-73.8924023
2015-05-16,1 pedestrian,v,40.5864763,-73.9469601
2015-05-17,,c,40.709186497,-73.819156071
2015-05-17,"1 pedestrian, Passenger Distraction",v,40.8378635,-73.9113938
2015-05-18,,c,40.749755161,-73.985615392
2015-05-18,,c,40.699650446,-73.938316997
2015-05-19,,c,40.708869585,-73.942600717
2015-05-19,1 pedestrian,v,40.6553970,-73.9297608
2015-05-20,,c,40.865841192,-73.895999497
2015-05-20,1 pedestrian,v,40.8042578,-73.9629254
2015-05-21,1 pedestrian,v,40.620333,-73.89756930000001
2015-05-22,,c,40.833336302,-73.917161436
2015-05-22,,c,40.689453173,-73.955122632
2015-05-22,1 pedestrian,v,40.6451334,-73.9023131
2015-05-23,,c,40.836266064,-73.911328663
2015-05-24,,c,40.685784842,-73.867795388
2015-05-24,"1 motorist, Alcohol Involvement",v,40.8011245,-73.9298728
2015-05-25,"1 pedestrian, Driver Inattention/Distraction",v,40.6752004,-73.7898903
2015-05-25,"1 motorist, Traffic Control Disregarded",v,40.6528929,-73.8667311
2015-05-25,,c,40.67135982,-73.881811023
2015-05-25,"1 motorist, Traffic Control Disregarded",v,40.6528929,-73.8667311
2015-05-26,1 motorist,v,40.6021942,-74.1684575
2015-05-26,"1 pedestrian, Passenger Distraction",v,40.6782780,-73.9107549
2015-05-26,51 year old black male - Gunshot,b,40.6569711,-73.888674
2015-05-26,1 motorist,v,40.6663322,-73.8105512
2015-05-26,Worker fatally crushed by elevator. - ,w,43.08224750000001,-76.08546179999999
2015-05-26,,c,40.636593652,-73.961131996
2015-05-26,,c,40.597318554,-73.985374556
2015-05-26,,c,40.677605279,-73.82821878
2015-05-27,1 cyclist,v,40.8075979,-73.9371788
2015-05-27,,c,40.679670066,-73.936136211
2015-05-28,,c,40.638277737,-74.07879081
2015-05-29,,c,40.850367293,-73.917255894
2015-05-29,,c,40.854068298,-73.915049873
2015-05-30,,c,40.660118772,-73.914608435
2015-05-30,,c,40.842979335,-73.914579729
2015-05-30,,c,40.755443005,-73.943423246
2015-05-30,,c,40.812699137,-73.921619736
2015-05-30,,c,40.669838101,-73.914693322
2015-05-30,"1 pedestrian, Driver Inattention/Distraction",v,40.8255779,-73.9184596
2015-05-30,,c,40.60324305,-73.760526804
2015-05-31,"1 motorist, Alcohol Involvement",v,40.56054899999999,-73.9201875
2015-06-02,,c,40.683466804,-73.948514066
2015-06-02,"1 motorist, Traffic Control Disregarded",v,40.6717897,-73.9531035
2015-06-02,,c,40.69528791,-73.814570615
2015-06-03,"1 motorist, Fell Asleep",v,40.8378751,-73.9196986
2015-06-03,"1 motorist, Traffic Control Disregarded, Driver Inattention/Distraction",v,40.6420041,-73.8988296
2015-06-03,,c,40.672296411,-73.929405609
2015-06-03,Worker killed in fall from ladder-jack scaffold.   - ,w,43.0658188,-76.21665759999999
2015-06-04,1 motorist,v,40.7149707,-73.8128948
2015-06-04,"1 motorist, Backing Unsafely",v,40.8532510,-73.8272179
2015-06-06,,c,40.788721243,-73.939996774
2015-06-07,,c,40.887042546,-73.854129463
2015-06-08,1 pedestrian,v,40.6061034,-74.0798167
2015-06-08,,c,40.647330127,-73.896999556
2015-06-08,51 year old hispanic/latino male - Taser,b,40.8606919,-73.9091761
2015-06-09,,c,40.856032809,-73.888448814
2015-06-10,,c,40.700601637,-73.854566254
2015-06-10,,c,40.670167427,-73.930993992
2015-06-10,,c,40.668883767,-73.932505719
2015-06-10,19 year old black male - Gunshot,b,40.85052779999999,-73.9003312
2015-06-12,,c,40.671337101,-73.936450606
2015-06-13,,c,40.655244,-73.959780431
2015-06-14,"1 motorist, Traffic Control Disregarded",v,40.6832423,-73.7258627
2015-06-14,1 motorist,v,40.8633378,-73.8928205
2015-06-14,,c,40.718120384,-73.957430126
2015-06-15,"1 pedestrian, Other Vehicular",v,40.7628049,-73.9656703
2015-06-16,,c,40.834825825,-73.915977882
2015-06-18,58 year old white male - Gunshot,b,40.5753128,-73.969084
2015-06-18,1 pedestrian,v,40.6835816,-73.9539533
2015-06-18,,c,40.799455636,-73.966436613
2015-06-20,,c,40.769265486,-73.933086319
2015-06-20,"1 pedestrian, Passenger Distraction",v,40.8240873,-73.8743351
2015-06-22,,c,40.719840334,-73.962400198
2015-06-22,,c,40.579780195,-73.998424655
2015-06-22,Worker performing bridge maintenance on river drowned when boat capsized. - ,w,43.16114109999999,-77.5857691
2015-06-22,1 cyclist,v,40.6500815,-73.9610074
2015-06-23,"1 pedestrian, Driver Inattention/Distraction",v,40.6701913,-73.9393377
2015-06-23,Worker struck and killed by metal cap propelled from pressurized sprinkler line.  - ,w,43.096846,-77.623057
2015-06-24,"1 pedestrian, Alcohol Involvement, Failure to Yield Right-of-Way",v,40.61183800000001,-74.1384478
2015-06-25,,c,40.822758665,-73.910483129
2015-06-25,Worker performing landscaping activities drowned after falling lake. - ,w,41.2068515,-73.57523979999999
2015-06-25,,c,40.840541616,-73.862923277
2015-06-26,,c,40.648060922,-73.946371991
2015-06-26,,c,40.862365981,-73.892545127
2015-06-27,"1 pedestrian, Failure to Yield Right-of-Way",v,40.7812557,-73.9179650
2015-06-27,,c,40.796790443,-73.939404406
2015-06-28,,c,40.672789843,-73.773651622
2015-06-28,"1 motorist, Physical Disability",v,40.6934028,-73.7560149
2015-06-28,"1 motorist, Traffic Control Disregarded, Driver Inattention/Distraction",v,40.8772207,-73.9090451
2015-06-29,"1 motorist, Physical Disability",v,40.8334884,-73.9415775
2015-06-29,,c,40.829884885,-73.936761711
2015-06-29,,c,40.682148913,-73.927408555
2015-06-29,"1 pedestrian, Backing Unsafely",v,40.6641748,-73.9448906
2015-07-01,,c,40.652697872,-73.962841673
2015-07-01,"3 motorists, Traffic Control Disregarded",v,40.7445094,-73.7660986
2015-07-01,"1 pedestrian, Driver Inattention/Distraction",v,40.6541418,-73.8873109
2015-07-01,Worker fatally crushed between slabs of granite. - ,w,40.7521587,-73.4156763
2015-07-02,"1 pedestrian, Driver Inattention/Distraction",v,40.6961840,-73.9338290
2015-07-03,,c,40.826828682,-73.9253465
2015-07-03,,c,40.690330592,-73.940954341
2015-07-04,,c,40.675727746,-73.921495901
2015-07-05,,c,40.887313634,-73.847271758
2015-07-06,"1 motorist, Fell Asleep",v,40.872648,-73.8256985
2015-07-06,"1 motorist, Other Vehicular",v,40.8575131,-73.91691900000001
2015-07-07,,c,40.838424184,-73.866530759
2015-07-07,,c,40.679163198,-73.890093056
2015-07-07,Three workers hospitalized when tank exploded. - ,w,40.723407,-73.953833
2015-07-08,,c,40.875121011,-73.908995183
2015-07-09,1 pedestrian,v,40.6663310,-73.9157021
2015-07-09,,c,40.808374236,-73.926996358
2015-07-12,"1 motorist, Traffic Control Disregarded",v,40.6678458,-73.7761182
2015-07-13,,c,40.639005167,-73.957858926
2015-07-13,"1 cyclist, Following Too Closely",v,40.6831278,-73.9791852
2015-07-13,,c,40.663056548,-73.923641048
2015-07-13,,c,40.789295058,-73.94031405
2015-07-14,,c,40.853598367,-73.900576881
2015-07-15,,c,40.636376964,-73.9615825
2015-07-16,Worker killed in fall from roof. - ,w,41.029615,-73.788338
2015-07-16,,c,40.825258992,-73.92579269
2015-07-17,1 pedestrian,v,40.725257,-73.9903489
2015-07-17,,c,40.900260645,-73.845451432
2015-07-17,,c,40.666090679,-73.877365046
2015-07-18,1 pedestrian,v,40.6670397,-73.7681947
2015-07-18,,c,40.636982025,-73.976192508
2015-07-18,,c,40.665043245,-73.892134878
2015-07-19,,c,40.722653586,-73.840433734
2015-07-19,,c,40.615326201,-74.099496139
2015-07-19,,c,40.844258872,-73.881062904
2015-07-19,"1 motorist, Physical Disability",v,40.6889363,-73.7322397
2015-07-22,,c,40.683798638,-73.9618905
2015-07-22,"1 motorist, Traffic Control Disregarded, Failure to Yield Right-of-Way",v,40.7100269,-73.8340529
2015-07-23,,c,40.842445074,-73.912198673
2015-07-23,,c,40.816068266,-73.908552085
2015-07-23,,c,40.842445074,-73.912198673
2015-07-23,,c,40.709469433,-73.940136643
2015-07-24,,c,40.815669885,-73.936569294
2015-07-24,"1 motorist, Pavement Defective, Pavement Defective",v,40.7162813,-73.8031218
2015-07-25,,c,40.659416981,-73.90860103
2015-07-25,,c,40.667576169,-73.907295763
2015-07-26,,c,40.871248594,-73.836989315
2015-07-26,"1 motorist, Physical Disability",v,40.5813698,-74.1539201
2015-07-28,"1 cyclist, Passenger Distraction, Traffic Control Disregarded",v,40.7498984,-73.9378107
2015-07-29,"1 cyclist, Driver Inattention/Distraction",v,40.6736898,-74.0118029
2015-07-31,Worker killed when hydraulic boom collapsed. - ,w,42.372349,-73.60983999999999
2015-08-01,,c,40.634383905,-73.922711878
2015-08-02,"1 motorist, Traffic Control Disregarded",v,40.5535547,-74.1411639
2015-08-02,,c,40.693801303,-73.974405224
2015-08-02,,c,40.821889599,-73.859261922
2015-08-04,,c,40.829659361,-73.904244201
2015-08-05,"1 cyclist, Other Vehicular, Physical Disability",v,40.8401761,-73.9252686
2015-08-05,"1 cyclist, Passenger Distraction",v,40.6488000,-74.0134237
2015-08-05,1 motorist,v,40.662468,-73.74135509999999
2015-08-05,,c,40.715543594,-73.747764689
2015-08-07,1 pedestrian,v,40.7089472,-73.8745074
2015-08-07,,c,40.636762182,-73.920576127
2015-08-07,,c,40.701171248,-73.835266514
2015-08-08,,c,40.676089523,-73.906126672
2015-08-08,"1 motorist, Traffic Control Disregarded",v,40.6670514,-73.7741023
2015-08-09,1 pedestrian,v,40.6902385,-73.9943603
2015-08-10,"1 pedestrian, Traffic Control Disregarded",v,40.7542505,-73.9689773
2015-08-12,"1 pedestrian, Driver Inattention/Distraction",v,40.6894904,-73.9220696
2015-08-13,,c,40.660816444,-73.915281553
2015-08-14,38 year old black male - Gunshot,b,40.6304677,-74.16069139999999
2015-08-14,,c,40.672132666,-73.907498517
2015-08-15,,c,40.690491796,-73.939533459
2015-08-16,,c,40.704517669,-73.771336588
2015-08-16,,c,40.648706769,-73.905130941
2015-08-16,"1 motorist, Traffic Control Disregarded",v,40.6021942,-74.1684575
2015-08-16,,c,40.694203859,-73.908077335
2015-08-16,,c,40.835504619,-73.939188456
2015-08-17,1 pedestrian,v,40.5664967,-74.1137614
2015-08-17,,c,40.697378708,-73.917842458
2015-08-19,"1 pedestrian, Driver Inattention/Distraction",v,40.7489641,-73.8917522
2015-08-19,1 pedestrian,v,40.6248771,-73.9641742
2015-08-20,"1 motorist, Alcohol Involvement",v,40.6294862,-74.0226390
2015-08-20,1 cyclist,v,40.6063974,-73.7517519
2015-08-20,,c,40.875311451,-73.847545211
2015-08-20,1 pedestrian,v,40.7662862,-73.9818487
2015-08-21,,c,40.804046007,-73.936620103
2015-08-21,,c,40.728250797,-74.005373732
2015-08-21,Worker killed in fall from upper storage area.  - ,w,43.01444499999999,-77.933064
2015-08-21,Security guard shot and killed by visitor. - ,w,40.7306163,-74.0640035
2015-08-22,,c,40.869173391,-73.890220123
2015-08-22,,c,40.83246995,-73.90424377
2015-08-22,,c,40.671926733,-73.930833555
2015-08-22,,c,40.70122876,-73.92461076
2015-08-23,,c,40.634630918,-73.953199509
2015-08-24,,c,40.703858516,-73.944375903
2015-08-24,,c,40.699696503,-73.912051269
2015-08-25,1 pedestrian,v,40.5895661,-73.9397962
2015-08-25,,c,40.889320349,-73.900302836
2015-08-25,Worker killed in fall from elevated platform.  - ,w,40.7450871,-73.9048646
2015-08-26,,c,40.851316088,-73.902116523
2015-08-26,1 pedestrian,v,40.6401687,-73.9571253
2015-08-26,,c,40.595492369,-73.93515808
2015-08-28,,c,40.659144599,-73.960542179
2015-08-28,,c,40.718564066,-73.988201454
2015-08-29,1 pedestrian,v,40.7382624,-73.7989383
2015-08-29,"1 motorist, Traffic Control Disregarded",v,40.6721741,-73.7610205
2015-08-29,,c,40.772875746,-73.930024683
2015-08-30,"1 pedestrian, View Obstructed/Limited",v,40.8171184,-73.8830681
2015-08-30,,c,40.827888685,-73.875191502
2015-08-30,,c,40.595113613,-73.759540532
2015-08-31,,c,40.632801597,-73.950127585
2015-09-01,Worker killed in fall from scaffold.   - ,w,40.7694602,-73.9615469
2015-09-01,,c,40.824747205,-73.898853125
2015-09-03,Worker struck and killed by collapsed wall. - ,w,40.6659408,-73.9422907
2015-09-04,,c,40.673341037,-73.932083027
2015-09-04,"1 pedestrian, Backing Unsafely",v,40.56063,-74.16871189999999
2015-09-04,,c,40.798146087,-73.950357672
2015-09-05,,c,40.66416202,-73.94681682
2015-09-05,,c,40.674293444,-73.961766148
2015-09-05,,c,40.750189437,-73.890084153
2015-09-06,"1 pedestrian, Driver Inattention/Distraction",v,40.6442664,-73.9968434
2015-09-07,,c,40.67294517,-73.968926431
2015-09-07,,c,40.665022689,-73.957110763
2015-09-07,"1 motorist, Outside Car Distraction, Driver Inattention/Distraction",v,40.6653987,-73.8295113
2015-09-08,,c,40.760673895,-73.971567543
2015-09-08,,c,40.754119792,-73.990212802
2015-09-09,1 motorist,v,40.5976834,-73.9471924
2015-09-09,,c,40.674459245,-73.938909896
2015-09-10,,c,40.778722235,-73.812341547
2015-09-11,,c,40.598672939,-73.757903666
2015-09-11,1 cyclist,v,40.8595489,-73.8009016
2015-09-12,"1 motorist, Traffic Control Disregarded",v,40.6507886,-73.9725713
2015-09-12,"1 motorist, Traffic Control Disregarded",v,40.8349018,-73.8399571
2015-09-12,,c,40.593024716,-73.979088719
2015-09-14,"1 cyclist, Tow Hitch Defective",v,40.5512542,-74.1345595
2015-09-14,,c,40.819435344,-73.911174055
2015-09-14,,c,40.641891984,-74.006498214
2015-09-14,1 pedestrian,v,40.8255940,-73.8209773
2015-09-15,,c,40.821799082,-73.919372536
2015-09-16,,c,40.849426787,-73.911123163
2015-09-17,,c,40.67135982,-73.881811023
2015-09-18,"1 pedestrian, Passenger Distraction",v,40.8798070,-73.9065753
2015-09-19,,c,40.649944446,-73.961599914
2015-09-19,,c,40.844910096,-73.89009752
2015-09-19,,c,40.795814831,-73.937101065
2015-09-20,,c,40.694219964,-73.982118597
2015-09-20,,c,40.694219964,-73.982118597
2015-09-20,,c,40.865028541,-73.892761364
2015-09-20,,c,40.694219964,-73.982118597
2015-09-21,Worker struck and killed by garbage truck. - ,w,40.8206317,-73.01939349999999
2015-09-21,,c,40.844139945,-73.900388618
2015-09-21,"1 motorist, Pavement Defective",v,40.7367515,-73.6241411
2015-09-24,"1 motorist, Following Too Closely",v,40.5721317,-74.1080873
2015-09-25,,c,40.596579945,-73.907941661
2015-09-26,,c,40.828873725,-73.906803648
2015-09-26,,c,40.70998449,-73.996441344
2015-09-27,,c,40.801755583,-73.934260057
2015-09-27,1 motorist,v,40.8838512,-73.8343459
2015-09-28,,c,40.86080918,-73.92691711
2015-09-28,,c,40.860330983,-73.910461479
2015-09-30,,c,40.83707289,-73.850158943
2015-10-01,1 motorist,v,40.5956614,-73.9931332
